1	JJ and JJ
2	JJ but JJ
3	JJ , JJ
4	JJR and JJR
5	JJ (,|and) JJ
6	JJR and JJR
*7	(good-looking|well-known)
*8	(up-to-date|state-of-the-art)
9	(PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) (, )?(RB )?(JJ IN|VBN)
*10	(open-minded|above-mentioned|well-to-do|jaw-dropping)
11	JJ( , JJ){1,} and JJ
12	^(((RB )?JJ( , | and | , and | )?)+),
13	JJR
14	JJR
15	(JJR|more JJ|less JJ)
16	(JJR|more JJ|less JJ)
17	JJR
18	JJR
19	JJR
20	(JJR|more JJ|less JJ)
21	(more JJ|less JJ|JJR) than
22	(so )?much (more JJ|less JJ|JJR)
23	a( little)? bit (more JJ|less JJ|JJR)
#24	(JJR and JJR|more and more|less and less)
25	even (more JJ|less JJ|JJR)
26	a lot (more JJ|less JJ|JJR)
27	much (more JJ|less JJ|JJR)
28	slightly (more JJ|less JJ|JJR)
29	(no (more JJ|less JJ|JJR)|not any (more JJ|less JJ|JJR))
30	(no|not) that much (more JJ|less JJ|JJR)
31	very JJ
*32	(really|so|quite) JJ
33	JJ IN
34	too JJ
35	too JJ IN PRP
36	JJ NN[^\n ]{,2}
37	JJ enough
38	quite a JJ
39	too JJ TO VB
40	JJ enough TO VB
41	rather a JJ
*42	DEGREE_RB JJ
43	(as JJ [^,.!;:]*? as|so JJ [^,.!;:]*? that)
44	JJ NN[^\n ]{,2}
45	be JJ
*46	(main|only) NN[^\n ]{,2}
*47	be (main|only)
*48	(become|appear|feel|look|remain|seem|sound|get|go|grow|taste|smell) JJ
*49	(asleep|awake|alive|alone)
#50	JJ NN[^\n ]{,2}
*51	(make|have|get) (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) JJ
*52	(something|nothing|somewhere|nowhere) JJ
*53	(real|absolute|complete)(( , JJ)+( and JJ)?)? NN
54	(present|future|former) NN[^\n ]{,2}
55	(NN[^\n ]{,2} VBN)|(VBN NN[^\n ]{,2})
*56	DEGREE_JJ( JJ)? NN[^\n ]{,2}
57	best NN[^\n ]{,2}
58	(JJS|most JJ) NN[^\n ]{,2}
59	(JJS|most JJ) (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) in
60	(JJS|most JJ) (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) of 
61	(JJS|most JJ) [,.!;?]
62	(JJS|most JJ) NN[^\n ]{,2}
63	JJS
64	JJS
65	PRP\$ (JJS|most JJ) NN[^\n ]{,2}
66	(JJS|most JJ)
67	(JJS|most JJ) NN[^\n ]{,2}
68	the most JJ
69	(JJS|most JJ) (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) IN
70	(JJS|most JJ) (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) [^,.!;:]*?　have ever VBN
71	one of (the|PRP\$) (JJS|most JJ) (NNS|NNPS)
72	the best (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) TO VB
73	PRP\$ (JJS|most JJ) NN[^\n ]{,2}
74	by far the (JJS|most JJ)
75	(one of (the|PRP\$) JJS|the most JJ) [,.!?;]
76	(JJS|most JJ) (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) TO
*77	(JJS|most JJ) (possible) NN[^\n ]{,2}
*78	(JJS|most JJ) (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) (possible|ever|by far)
79	(slightest|faintest) NN[^\n ]{,2}
80	soon
81	(here|there)
82	(always|sometimes)
83	very JJ
84	(really (love|like))|((love|like) [^,.!;:]*? very much)
85	TIME_RB
86	FREQUENCY_RB
*87	(so|quite|too) JJ
88	(so much|a lot)
#89	MANNER_RB
*90	(also|however|so)
*91	(only|just)
*92	(first|then|after|before)
93	(maybe|perhaps)
94	(actually|unfortunately|of course|be sorry)
95	TIME_RB
96	PLACE_RB
97	(a little|a bit)
98	really really
#99	MANNER_RB
100	LINKING_RB
101	FOCUS_RB
102	RB ,
103	CERTAINTY_RB
*104	(surely|completely|obviously|clearly|actually|luckily|honestly|sadly|basically|obviously|hopefully)
105	TIME_RB
106	MANNER_RB
107	DEGREE_RB (JJ|JJR) 
108	CERTAINTY_RB
109	STANCE_RB
#110	(apparently|supposedly|surprisingly)
111	very JJ
112	very RB
113	(TIME_RB|DEGREE_RB|FREQUENCY_RB)
114	(here|there)
115	(so|really|too) JJ
116	(so|really|too) MANNER_RB
117	TIME_RB
118	(so|really|too) RB
119	MANNER_RB
*120	(obviously|luckily|otherwise)
121	DEGREE_RB [^,.:!?]*? NN
*122	DEGREE_RB (nothing|anything)
123	DEGREE_RB [^,.!;:]*? (of|the)
#124	VB.? DEGREE_RB RB
*125	DEGREE_RB (JJR|more JJ|less JJ)
126	(very|really|so|too) JJ
127	(NN[^\n ]{,2}|PRP) RB VB.?
128	RB
129	really
*130	TIME_RB (IN|CC|[,.!?;])
*131	(there|here) (IN|CC|[,.!?;])
132	DEGREE_RB JJ
133	^RB
134	(NN[^\n ]{,2}|PRP)( MD| VB.?)? RB VB.?
135	MANNER_RB (IN|CC|[,.!?;])
136	DEGREE_RB (IN|CC|[,.!?;])
137	^RB
138	^never 
139	^hardly 
#140	
141	very
142	RB (DEGREE_RB|MANNER_RB|TIME_RB)
143	RB RB
144	(RBR|more RB|less RB)
*145	(relatively|extremely) RB
146	RB enough
147	RB IN
148	RB RB IN
149	be like (NN[^\n ]{,2}|PRP|PRP\$)
150	(more JJ|less JJ|JJR) than (NN[^\n ]{,2}|PRP)( MD| VB.?)?( RB)? VB.?
151	(more JJ|less JJ|JJR) than VBG
152	(not)? as (JJ|RB) as
153	rather than [^,.!;:]*? NN[^\n ]{,2}
154	the best NN[^\n ]{,2}( that)? (NN[^\n ]{,2}|PRP) have ever VBN
155	too JJ TO VB
156	the same (NN[^\n ]{,2} )?as (NN[^\n ]{,2}|PRP|PRP\$)
157	so JJ that
